STIL database not found. Downloading...
--2019-09-15 22:00:45--  https://hvsc.de/download/C64Music/DOCUMENTS/STIL.txt
Resolving hvsc.de (hvsc.de)... 34.241.134.215
Connecting to hvsc.de (hvsc.de)|34.241.134.215|:443... connected.
HTTP request sent, awaiting response... 200 
Length: 3073029 (2,9M) [text/plain]
Saving to: ‘STIL.txt’

     0K .......... .......... .......... .......... ..........  1%  734K 4s
    50K .......... .......... .......... .......... ..........  3% 1,45M 3s
   100K .......... .......... .......... .......... ..........  4% 12,1M 2s
   150K .......... .......... .......... .......... ..........  6% 1,73M 2s
   200K .......... .......... .......... .......... ..........  8% 9,17M 2s
   250K .......... .......... .......... .......... ..........  9% 11,5M 1s
   300K .......... .......... .......... .......... .......... 11% 11,4M 1s
   350K .......... .......... .......... .......... .......... 13% 11,8M 1s
   400K .......... .......... .......... .......... .......... 14% 2,54M 1s
   450K .......... .......... .......... .......... .......... 16% 11,4M 1s
   500K .......... .......... .......... .......... .......... 18% 11,1M 1s
   550K .......... .......... .......... .......... .......... 19% 12,1M 1s
   600K .......... .......... .......... .......... .......... 21% 9,71M 1s
   650K .......... .......... .......... .......... .......... 23% 11,9M 1s
   700K .......... .......... .......... .......... .......... 24% 11,7M 1s
   750K .......... .......... .......... .......... .......... 26% 11,2M 1s
   800K .......... .......... .......... .......... .......... 28% 11,4M 1s
   850K .......... .......... .......... .......... .......... 29% 10,4M 0s
   900K .......... .......... .......... .......... .......... 31% 11,3M 0s
   950K .......... .......... .......... .......... .......... 33% 11,6M 0s
  1000K .......... .......... .......... .......... .......... 34% 10,7M 0s
  1050K .......... .......... .......... .......... .......... 36% 11,7M 0s
  1100K .......... .......... .......... .......... .......... 38% 11,4M 0s
  1150K .......... .......... .......... .......... .......... 39% 11,4M 0s
  1200K .......... .......... .......... .......... .......... 41% 9,85M 0s
  1250K .......... .......... .......... .......... .......... 43% 12,0M 0s
  1300K .......... .......... .......... .......... .......... 44% 11,3M 0s
  1350K .......... .......... .......... .......... .......... 46% 11,9M 0s
  1400K .......... .......... .......... .......... .......... 48% 10,0M 0s
  1450K .......... .......... .......... .......... .......... 49% 11,4M 0s
  1500K .......... .......... .......... .......... .......... 51% 11,9M 0s
  1550K .......... .......... .......... .......... .......... 53% 11,3M 0s
  1600K .......... .......... .......... .......... .......... 54% 10,2M 0s
  1650K .......... .......... .......... .......... .......... 56% 11,8M 0s
  1700K .......... .......... .......... .......... .......... 58% 10,9M 0s
  1750K .......... .......... .......... .......... .......... 59% 12,3M 0s
  1800K .......... .......... .......... .......... .......... 61% 10,6M 0s
  1850K .......... .......... .......... .......... .......... 63% 10,5M 0s
  1900K .......... .......... .......... .......... .......... 64% 12,0M 0s
  1950K .......... .......... .......... .......... .......... 66% 10,8M 0s
  2000K .......... .......... .......... .......... .......... 68% 10,7M 0s
  2050K .......... .......... .......... .......... .......... 69% 12,0M 0s
  2100K .......... .......... .......... .......... .......... 71% 11,2M 0s
  2150K .......... .......... .......... .......... .......... 73% 11,3M 0s
  2200K .......... .......... .......... .......... .......... 74% 9,93M 0s
  2250K .......... .......... .......... .......... .......... 76% 12,1M 0s
  2300K .......... .......... .......... .......... .......... 78% 11,4M 0s
  2350K .......... .......... .......... .......... .......... 79% 11,7M 0s
  2400K .......... .......... .......... .......... .......... 81% 10,7M 0s
  2450K .......... .......... .......... .......... .......... 83% 10,7M 0s
  2500K .......... .......... .......... .......... .......... 84% 11,8M 0s
  2550K .......... .......... .......... .......... .......... 86% 11,9M 0s
  2600K .......... .......... .......... .......... .......... 88% 9,76M 0s
  2650K .......... .......... .......... .......... .......... 89% 11,7M 0s
  2700K .......... .......... .......... .......... .......... 91% 11,6M 0s
  2750K .......... .......... .......... .......... .......... 93% 8,60M 0s
  2800K .......... .......... .......... .......... .......... 94% 15,8M 0s
  2850K .......... .......... .......... .......... .......... 96% 10,5M 0s
  2900K .......... .......... .......... .......... .......... 98% 11,8M 0s
  2950K .......... .......... .......... .......... .......... 99% 11,8M 0s
  3000K .                                                     100% 44,5M=0,4s

2019-09-15 22:00:46 (7,44 MB/s) - ‘STIL.txt’ saved [3073029/3073029]

Creating new stats directory stats
Creating header for stats/stats.csv data file
Number of songs for artist Hubbard_Rob is 61, storing in stats/stats.csv
Number of songs for artist Follin_Tim is 13, storing in stats/stats.csv
Number of songs for artist Gray_Matt is 38, storing in stats/stats.csv
Number of songs for artist Tel_Jeroen is 99, storing in stats/stats.csv
The artist with most songs is:
"Tel_Jeroen","99"
